city,curfew_established,damage_inflicted,escalation,march,police_altercation,size,start_date,state,state_deployed_national_guard,type_of_gathering
Philadelphia,Yes,Yes,Yes,Yes,Yes,Large,30-May,Pennsylvania,Yes,Protests with Observable Violence
Philadelphia,Yes,Yes,Yes,Yes,Yes,Large,30-May,Pennsylvania,Yes,Protests with Observable Violence
Philadelphia,Yes,Yes,Yes,Yes,Yes,Large,31-May,Pennsylvania,Yes,Protests with Observable Violence
Philadelphia,Yes,Yes,Yes,Yes,Yes,Large,1-Jun,Pennsylvania,Yes,Protests with Observable Violence
Philadelphia,Yes,No,No,Yes,No,Large,2-Jun,Pennsylvania,Yes,Protests
Philadelphia,Yes,No,No,Yes,No,Large,6-Jun,Pennsylvania,Yes,Protests
Pittsburgh,Yes,Yes,Yes,Yes,Yes,Large,30-May,Pennsylvania,Yes,Protests with Observable Violence
Pittsburgh,Yes,No,No,Yes,No,Moderate,31-May,Pennsylvania,Yes,Protests
Pittsburgh,Yes,No,No,Yes,No,Large,1-Jun,Pennsylvania,Yes,Protests
Pittsburgh,Yes,No,No,Yes,No,Moderate,2-Jun,Pennsylvania,Yes,Protests
Pittsburgh,Yes,No,No,Yes,No,Large,2-Jun,Pennsylvania,Yes,Protests
Pittsburgh,Yes,No,No,No,No,Large,4-Jun,Pennsylvania,Yes,Protests
Pittsburgh,Yes,No,No,Yes,No,Large,5-Jun,Pennsylvania,Yes,Protests
Pittsburgh,Yes,No,No,Yes,No,Large,5-Jun,Pennsylvania,Yes,Protests
Punxsutawney,No,No,No,No,No,Small,1-Jun,Pennsylvania,Yes,Protests
Reading,No,No,No,No,No,Large,31-May,Pennsylvania,Yes,Protests
Reading,No,No,No,No,No,Large,1-Jun,Pennsylvania,Yes,Protests
Scranton,No,No,Yes,Yes,No,Small,30-May,Pennsylvania,Yes,Protests
State College,No,No,No,Yes,No,Large,31-May,Pennsylvania,Yes,Protests
Wilkes-Barre,No,No,Yes,Yes,No,Moderate,31-May,Pennsylvania,Yes,Protests
Williamsport,No,No,No,No,No,Large,5-Jun,Pennsylvania,Yes,Protests
York,No,No,No,Yes,No,Large,1-Jun,Pennsylvania,Yes,Protests
Providence,No,Yes,No,Yes,No,Large,30-May,Rhode Island,No,Protests
Providence,Yes,Yes,Yes,No,Yes,Moderate,1-Jun,Rhode Island,No,Protests with Observable Violence
Beaufort,No,No,No,No,No,Small,30-May,South Carolina,Yes,Protests
Bluffton,No,No,No,No,No,Moderate,30-May,South Carolina,No,Protests
Charleston,Yes,Yes,Yes,No,Yes,Moderate,30-May,South Carolina,No,Protests with Observable Violence
Charleston,Yes,No,No,Yes,Yes,Large,31-May,South Carolina,No,Protests
Charleston,Yes,No,No,No,Yes,Moderate,31-May,South Carolina,No,Protests
Charleston,Yes,No,No,Yes,Yes,Small,1-Jun,South Carolina,Yes,Protests
Columbia,Yes,Yes,Yes,Yes,Yes,Large,30-May,South Carolina,No,Protests with Observable Violence
Columbia,Yes,No,Yes,Yes,Yes,Large,31-May,South Carolina,Yes,Protests with Observable Violence
Columbia,Yes,No,No,Yes,No,Moderate,1-Jun,South Carolina,Yes,Protests
Greenville,No,No,Yes,Yes,Yes,Large,30-May,South Carolina,Yes,Protests with Observable Violence
Greenville,No,No,No,Yes,No,Large,31-May,South Carolina,Yes,Protests
Greenville,No,No,No,No,No,Small,1-Jun,South Carolina,Yes,Protests
Myrtle Beach,No,No,No,Yes,Yes,Small,31-May,South Carolina,Yes,Protests
Spartanburg,Yes,No,Yes,Yes,Yes,Moderate,31-May,South Carolina,Yes,Protests
Spartanburg,No,No,No,No,No,Small,1-Jun,South Carolina,Yes,Protests
Summerville,No,No,No,No,No,Small,31-May,South Carolina,Yes,Protests
Summerville,No,No,No,Yes,No,Moderate,1-Jun,South Carolina,Yes,Protests
Rapid City,No,No,No,Yes,No,Large,31-May,South Dakota,Yes,Protests
Rapid City,No,No,No,No,No,Large,2-Jun,South Dakota,No,Protests
Sioux Falls,Yes,Yes,Yes,Yes,Yes,Large,31-May,South Dakota,Yes,Protests with Observable Violence
Clarksville,No,No,No,Yes,No,Moderate,31-May,Tennessee,Yes,Protests
Jackson,No,No,No,Yes,No,Moderate,31-May,Tennessee,Yes,Protests
Johnson City,No,No,No,Yes,No,Small,31-May,Tennessee,Yes,Protests
Johnson City,No,No,Yes,Yes,Yes,Moderate,1-Jun,Tennessee,Yes,Protests with Observable Violence
Knoxville,Yes,Yes,Yes,Yes,Yes,Small,31-May,Tennessee,Yes,Protests with Observable Violence
Knoxville,No,No,No,Yes,No,Moderate,1-Jun,Tennessee,Yes,Protests
Memphis,Yes,Yes,Yes,Yes,Yes,Large,31-May,Tennessee,Yes,Protests with Observable Violence
Memphis,Yes,No,No,Yes,No,Moderate,1-Jun,Tennessee,Yes,Protests
Nashville,Yes,Yes,Yes,Yes,Yes,Large,30-May,Tennessee,Yes,Protests with Observable Violence
Abilene,Yes,No,No,Yes,No,Moderate,30-May,Texas,Yes,Protests
Abilene,Yes,No,No,Yes,No,Small,31-May,Texas,Yes,Protests
Amarillo,No,No,No,Yes,No,Small,31-May,Texas,Yes,Protests
Austin,No,Yes,No,No,Yes,Large,30-May,Texas,Yes,Protests with Observable Violence
Austin,No,Yes,No,No,Yes,Large,31-May,Texas,Yes,Protests with Observable Violence
Austin,No,No,No,Yes,No,Large,1-Jun,Texas,Yes,Protests
Austin,No,No,No,Yes,No,Large,7-Jun,Texas,Yes,Protests
Beaumont,Yes,No,No,No,No,Small,31-May,Texas,Yes,Protests
Beaumont,No,No,No,No,No,Moderate,1-Jun,Texas,Yes,Protests
College Station,Yes,No,No,No,No,Moderate,30-May,Texas,Yes,Protests
Corpus Christi,No,No,No,No,No,Moderate,31-May,Texas,Yes,Protests
Dallas,Yes,Yes,Yes,Yes,Yes,Large,30-May,Texas,Yes,Protests with Observable Violence
Dallas,Yes,No,Yes,Yes,Yes,Large,1-Jun,Texas,Yes,Protests
Fort Worth,Yes,Yes,Yes,Yes,Yes,Large,31-May,Texas,Yes,Protests with Observable Violence
Houston,Yes,Yes,Yes,Yes,Yes,Large,30-May,Texas,Yes,Protests with Observable Violence
Houston,Yes,Yes,Yes,Yes,Yes,Large,31-May,Texas,Yes,Protests with Observable Violence
Lubbock,Yes,No,No,No,No,Small,30-May,Texas,Yes,Protests
Odessa,Yes,No,No,Yes,No,Moderate,31-May,Texas,Yes,Protests
San Angelo,Yes,No,No,Yes,No,Moderate,31-May,Texas,Yes,Protests
San Antonio,No,Yes,Yes,Yes,Yes,Large,30-May,Texas,Yes,Protests with Observable Violence
Tyler,Yes,No,No,No,No,Moderate,31-May,Texas,Yes,Protests
Tyler,No,No,No,Yes,No,Moderate,1-Jun,Texas,Yes,Protests
Victoria,No,No,No,Yes,No,Small,1-Jun,Texas,Yes,Protests
Ogden,No,No,No,No,No,Large,30-May,Utah,Yes,Protests
Provo,No,No,No,Yes,No,Large,30-May,Utah,Yes,Protests
Salt Lake City,Yes,Yes,Yes,Yes,Yes,Large,30-May,Utah,Yes,Protests with Observable Violence
St. George,No,No,No,Yes,No,Moderate,30-May,Utah,Yes,Protests
Burlington,No,Yes,Yes,Yes,No,Large,30-May,Vermont,No,Protests
Burlington ,No,Yes,Yes,Yes,Yes,Large,30-May,Vermont,No,Protests
Montpelier,No,No,No,Yes,No,Large,31-May,Vermont,No,Protests
Montpelier,No,No,No,Yes,No,Large,7-Jun,Vermont,No,Protests
Rutland,No,No,No,No,No,Moderate,2-Jun,Vermont,No,Protests
Rutland,No,No,No,No,No,Large,7-Jun,Vermont,No,Protests
St. Johnsbury,No,No,Yes,Yes,Yes,Moderate,3-Jun,Vermont,No,Protests
Abingdon,No,No,No,Yes,No,Moderate,6-Jun,Virginia,Not recorded,Protests
Accomac,No,No,No,Yes,No,Moderate,6-Jun,Virginia,No,Protests
Appotomax,No,No,No,No,No,Large,4-Jun,Virginia,Not recorded,Protests
Arlington,No,No,No,Yes,No,Large,4-Jun,Virginia,No,Protests
Ashland,No,No,No,Yes,No,Moderate,3-Jun,Virginia,Not recorded,Protests
Bedford,No,No,No,Yes,No,Small,6-Jun,Virginia,No,Protests
Blacksburg,No,No,No,Yes,No,Moderate,1-Jun,Virginia,No,Protests
Bowling Green,No,No,No,No,No,Small,7-Jun,Virginia,No,Protests
Bristol,No,No,No,Yes,No,Moderate,31-May,Virginia,No,Protests
Burke,No,No,No,No,No,Moderate,5-Jun,Virginia,No,Protests
Charlottesville,No,No,No,Yes,No,Large,30-May,Virginia,No,Protests
Charlottesville,No,No,No,Yes,No,Large,7-Jun,Virginia,No,Protests
Chesterfield,No,No,No,Yes,No,Large,3-Jun,Virginia,No,Protests
Chincoteague,No,No,No,No,No,Moderate,3-Jun,Virginia,Not recorded,Protests
Covington,No,No,No,Yes,No,Small,5-Jun,Virginia,No,Protests
Culpeper,No,No,No,No,No,Small,1-Jun,Virginia,No,Protests
Culpeper,No,No,No,Yes,No,Large,6-Jun,Virginia,Not recorded,Protests
Danville,No,No,No,Yes,No,Small,1-Jun,Virginia,Not recorded,Protests
Dumfries,No,No,Yes,Yes,No,Small,5-Jun,Virginia,Not recorded,Protests
Exmore,No,No,No,Yes,No,Small,6-Jun,Virginia,No,Protests
Falls Church,No,No,No,Yes,No,Large,4-Jun,Virginia,No,Protests
Fredericksburg,No,No,No,Yes,No,Moderate,30-May,Virginia,No,Protests
Fredericksburg,No,No,Yes,Yes,Yes,Large,31-May,Virginia,No,Protests
Fredericksburg,No,No,Yes,Yes,Yes,Large,1-Jun,Virginia,No,Protests
Fredericksburg,Yes,No,Yes,Yes,Yes,Large,2-Jun,Virginia,No,Protests
Fredericksburg,No,No,No,Yes,No,Large,5-Jun,Virginia,No,Protests
Front Royal,No,No,No,Yes,No,Large,5-Jun,Virginia,No,Protests
Galax,No,No,No,Yes,No,Small,3-Jun,Virginia,No,Protests
Hampton Roads,No,No,Yes,Yes,No,Large,29-May,Virginia,No,Protests
Hampton Roads,Yes,Yes,Yes,Yes,Yes,Large,3-Jun,Virginia,No,Protests
Harrisonburg,No,No,No,No,No,Large,29-May,Virginia,No,Protests
Harrisonburg,No,No,No,Yes,No,Large,1-Jun,Virginia,No,Protests
Lawrenceville,No,No,No,Yes,No,Small,2-Jun,Virginia,No,Protests
Leesburg,No,No,No,Yes,No,Large,31-May,Virginia,No,Protests
Leesburg,No,No,No,Yes,No,Large,6-Jun,Virginia,No,Protests
Lexington,No,No,No,Yes,No,Large,3-Jun,Virginia,No,Protests
Lynchburg,No,No,No,Yes,No,Moderate,30-May,Virginia,No,Protests
Lynchburg,Yes,Yes,Yes,Yes,Yes,Large,31-May,Virginia,No,Protests with Observable Violence
Lynchburg,No,No,No,Yes,No,Large,6-Jun,Virginia,No,Protests
Manassas,No,No,Yes,No,Yes,Large,30-May,Virginia,No,Protests
Newport News,No,No,No,No,No,Small,31-May,Virginia,No,Protests
Norfolk,No,No,No,Yes,No,Moderate,2-Jun,Virginia,No,Protests
Norfolk,No,No,No,Yes,No,Moderate,5-Jun,Virginia,Not recorded,Protests
Orange,No,No,No,Yes,No,Large,4-Jun,Virginia,No,Protests
Poquoson,No,No,No,No,No,Small,5-Jun,Virginia,Not recorded,Protests
Portsmouth,No,No,No,Yes,No,Large,30-May,Virginia,No,Protests
Richmond,No,Yes,No,Yes,Yes,Large,29-May,Virginia,No,Protests with Observable Violence
Richmond,No,Yes,Yes,Yes,Yes,Large,30-May,Virginia,No,Protests with Observable Violence
Richmond,Yes,Yes,Yes,Yes,Yes,Large,31-May,Virginia,No,Protests with Observable Violence
Richmond,Yes,Yes,Yes,Yes,Yes,Large,1-Jun,Virginia,No,Protests
Richmond,Yes,No,Yes,Yes,No,Large,1-Jun,Virginia,No,Protests
Richmond,Yes,No,No,Yes,No,Large,2-Jun,Virginia,No,Protests
Richmond,Yes,No,No,Yes,No,Large,3-Jun,Virginia,No,Protests
Richmond,Yes,No,No,Yes,No,Large,3-Jun,Virginia,No,Protests
Richmond,Yes,No,No,Yes,No,Large,4-Jun,Virginia,No,Protests
Richmond,Yes,No,No,Yes,No,Large,5-Jun,Virginia,No,Protests
Richmond,Yes,Yes,No,Yes,No,Large,6-Jun,Virginia,No,Protests
Richmond,Yes,Yes,Yes,Yes,No,Large,7-Jun,Virginia,No,Protests
Roanoke,No,No,Yes,Yes,No,Moderate,30-May,Virginia,No,Protests
Rocky Mount,No,No,No,Yes,No,Small,3-Jun,Virginia,Not recorded,Protests
Staunton,No,No,No,Yes,No,Moderate,30-May,Virginia,No,Protests
Sterling,No,No,No,Yes,No,Large,6-Jun,Virginia,No,Protests
Virginia Beach,No,No,No,Yes,No,Moderate,2-Jun,Virginia,No,Protests
Warrenton,No,No,No,No,No,Moderate,31-May,Virginia,No,Protests
Waynesboro,No,No,No,No,No,Small,3-Jun,Virginia,No,Protests
Winchester,No,No,No,Yes,No,Large,31-May,Virginia,No,Protests
Wytheville,No,No,No,Yes,No,Moderate,2-Jun,Virginia,No,Protests
Bellevue,Yes,No,Yes,Yes,No,Large,31-May,Washington,Yes,Protests
Portland,Yes,Yes,Yes,No,Yes,Large,30-May,Washington,Yes,Protests with Observable Violence
Portland,Yes,Yes,Yes,Yes,Yes,Large,30-May,Washington,Yes,Protests with Observable Violence
Portland,Yes,Yes,Yes,Yes,Yes,Large,30-May,Washington,Yes,Protests with Observable Violence
Portland,Yes,Yes,Yes,Yes,Yes,Large,2-Jun,Washington,Yes,Protests with Observable Violence
Portland,Yes,No,No,Yes,No,Large,3-Jun,Washington,Yes,Protests
Portland,Yes,Yes,Yes,Yes,Yes,Large,4-Jun,Washington,Yes,Protests with Observable Violence
Portland,Yes,Yes,Yes,Yes,Yes,Large,5-Jun,Washington,Yes,Protests with Observable Violence
Portland,Yes,No,Yes,Yes,Yes,Large,6-Jun,Washington,Yes,Protests
Portland,Yes,No,Yes,Yes,Yes,Large,7-Jun,Washington,Yes,Protests
Richland,No,No,No,Yes,No,Moderate,30-May,Washington,Yes,Protests
Seattle,Yes,Yes,Yes,Yes,Yes,Large,30-May,Washington,Yes,Protests
Seattle,Yes,Yes,Yes,Yes,Yes,Small,30-May,Washington,Yes,Protests
Seattle,Yes,Yes,Yes,Yes,Yes,Large,30-May,Washington,Yes,Protests with Observable Violence
Seattle,Yes,No,Yes,Yes,Yes,Large,30-May,Washington,Yes,Protests
Seattle,Yes,Yes,Yes,Yes,No,Large,31-May,Washington,Yes,Protests with Observable Violence
Seattle,Yes,No,Yes,Yes,No,Moderate,31-May,Washington,Yes,Protests
Seattle,Yes,Yes,Yes,Yes,Yes,Large,2-Jun,Washington,Yes,Protests with Observable Violence
Seattle,Yes,No,No,Yes,No,Large,3-Jun,Washington,Yes,Protests
Seattle,No,No,No,Yes,No,Large,4-Jun,Washington,Yes,Protests
Seattle,No,No,No,Yes,No,Large,5-Jun,Washington,Yes,Protests
Seattle,No,No,Yes,Yes,Yes,Large,6-Jun,Washington,Yes,Protests
Seattle,No,No,No,Yes,No,Large,7-Jun,Washington,Yes,Protests
Spokane,Yes,No,Yes,Yes,No,Large,31-May,Washington,Yes,Protests
Beckley,No,No,No,Yes,No,Small,31-May,West Virginia,No,Protests
Charleston,Yes,Yes,Yes,Yes,Yes,Large,30-May,West Virginia,No,Protests with Observable Violence
Charleston,Yes,No,No,Yes,No,Large,31-May,West Virginia,No,Protests
Fairmont,No,No,No,Yes,No,Large,30-May,West Virginia,No,Protests
Huntington,No,No,No,No,No,Large,30-May,West Virginia,No,Protests
Morgantown,No,No,No,No,No,Moderate,30-May,West Virginia,No,Protests
Wheeling,No,No,No,Yes,No,Large,31-May,West Virginia,No,Protests
Appleton,No,No,No,Yes,No,Large,29-May,Wisconsin,Yes,Protests
Green Bay,Yes,Yes,Yes,Yes,Yes,Large,30-May,Wisconsin,Yes,Protests with Observable Violence
Madison,Yes,Yes,Yes,Yes,Yes,Large,30-May,Wisconsin,Yes,Protests with Observable Violence
Milwaukee,Yes,Yes,Yes,Yes,Yes,Large,30-May,Wisconsin,Yes,Protests with Observable Violence
Milwaukee,Yes,No,No,Yes,No,Large,6-Jun,Wisconsin,Yes,Protests
Cheyenne,No,No,No,Yes,No,Large,29-May,Wyoming,No,Protests
Jackson,No,No,No,Yes,No,Moderate,31-May,Wyoming,No,Protests
Jacksonville,No,No,No,Yes,No,Large,2-Jun,Florida,Not recorded,Protests
Jacksonville,No,No,No,No,No,Large,4-Jun,Florida,Not recorded,Protests
Jacksonville,No,No,No,Yes,No,Large,6-Jun,Florida,Not recorded,Protests
Miami,Yes,No,No,Yes,No,Large,2-Jun,Florida,Not recorded,Protests
Miami,Yes,No,No,No,No,Small,4-Jun,Florida,Not recorded,Protests
Miami,Yes,No,No,Yes,No,Large,5-Jun,Florida,Not recorded,Protests
Miami,Yes,No,No,Yes,No,Small,6-Jun,Florida,Not recorded,Protests
Miami,Yes,No,Yes,Yes,No,Large,6-Jun,Florida,Not recorded,Protests
Miami,Yes,No,No,Yes,No,Large,6-Jun,Florida,Not recorded,Protests
Miami,Yes,No,No,No,No,Small,6-Jun,Florida,Not recorded,Protests
Miami,Yes,No,No,No,No,Moderate,7-Jun,Florida,Not recorded,Protests
Miami,Yes,No,No,Yes,No,Small,7-Jun,Florida,Not recorded,Protests
Wynwood ,Yes,No,No,Yes,No,Large,7-Jun,Florida,Not recorded,Protests
Orlando,Yes,No,No,Yes,No,Large,6-Jun,Florida,Not recorded,Protests
St. Petersburg,No,No,No,Yes,No,Large,7-Jun,Florida,Not recorded,Protests
St. Petersburg,No,No,No,Yes,No,Large,6-Jun,Florida,Not recorded,Protests
St. Petersburg,No,No,No,Yes,No,Moderate,5-Jun,Florida,Not recorded,Protests
St. Petersburg,No,No,No,Yes,No,Large,4-Jun,Florida,Not recorded,Protests
St. Petersburg,No,No,Yes,Yes,No,Large,2-Jun,Florida,Not recorded,Protests
Tampa,No,No,Yes,Yes,No,Moderate,2-Jun,Florida,Not recorded,Protests
Tampa,No,No,No,Yes,No,Large,5-Jun,Florida,Not recorded,Protests
Tampa,No,No,Yes,Yes,No,Large,4-Jun,Florida,Not recorded,Protests
Tampa,No,No,No,Yes,No,Large,6-Jun,Florida,Not recorded,Protests
Clearwater,No,No,No,Yes,No,Moderate,5-Jun,Florida,Not recorded,Protests
Navarre,No,No,No,Yes,No,Moderate,3-Jun,Florida,Not recorded,Protests
Navarre,No,No,No,Yes,No,Moderate,7-Jun,Florida,Not recorded,Protests
Palm Coast,No,No,No,Yes,No,Moderate,3-Jun,Florida,Not recorded,Protests
Pensacola,No,No,Yes,No,No,Moderate,6-Jun,Florida,Not recorded,Protests
Pensacola,No,No,No,No,No,Moderate,5-Jun,Florida,Not recorded,Protests
Port St. Lucie,No,No,No,Yes,No,Moderate,6-Jun,Florida,Not recorded,Protests
Fort Myers,No,No,No,Yes,No,Moderate,2-Jun,Florida,Not recorded,Protests
Fort Myers,No,No,No,Yes,No,Moderate,3-Jun,Florida,Not recorded,Protests
Fort Myers,No,No,No,Yes,No,Moderate,4-Jun,Florida,Not recorded,Protests
Fort Myers,No,No,No,Yes,No,Large,6-Jun,Florida,Not recorded,Protests
Yardley,No,No,No,Yes,No,Large,5-Jun,Pennsylvania,Yes,Protests
Raleigh,Yes,No,No,Yes,No,Large,2-Jun,North Carolina,No,Protests
Raleigh,Yes,No,No,Yes,No,Moderate,3-Jun,North Carolina,No,Protests
Raleigh,Yes,No,No,Yes,No,Large,4-Jun,North Carolina,No,Protests
Los Angeles,No,No,No,Yes,No,Large,7-Jun,California,Yes,Protests
Los Angeles,No,No,No,No,No,Moderate,6-Jun,California,Yes,Protests
Diamond Bar,Yes,No,Yes,Yes,Yes,Large,4-Jun,California,No,Protests with Observable Violence
Raleigh,Yes,No,No,Yes,No,Large,5-Jun,North Carolina,No,Protests
Raleigh,Yes,No,No,Yes,No,Large,6-Jun,North Carolina,No,Protests
Raleigh,Yes,No,No,Yes,No,Large,7-Jun,North Carolina,No,Protests
Los Angeles,No,No,No,Yes,No,Large,8-Jun,California,No,Protests
Reseda,No,No,No,Yes,No,Large,8-Jun,California,No,Protests
Long Beach,No,No,No,Yes,No,Large,8-Jun,California,No,Protests
Santa Ana,No,No,No,Yes,No,Large,8-Jun,California,No,Protests
Los Angeles,No,No,No,Yes,No,Large,6-Jun,California,Yes,Protests
Los Angeles,No,No,No,Yes,No,Large,6-Jun,California,Yes,Protests
Culver City,No,No,No,Yes,No,Large,6-Jun,California,Yes,Protests
Century City,No,No,No,No,No,Moderate,6-Jun,California,Yes,Protests
Pasadena,No,No,No,Yes,No,Moderate,6-Jun,Maryland,No,Protests
Pasadena,Yes,No,No,Yes,No,Large,4-Jun,California,Yes,Protests
Pasadena,Yes,No,No,Yes,No,Large,2-Jun,California,Yes,Protests
Pasadena,No,No,No,No,No,Large,6-Jun,California,Yes,Protests
San Pedro,No,No,No,Yes,No,Not recorded,6-Jun,California,Yes,Protests
Simi Valley,No,No,No,Yes,No,Large,6-Jun,California,Yes,Protests
Austin,No,No,No,Yes,No,Large,2-Jun,Texas,Yes,Protests
Parsippany,No,No,No,Yes,No,Large,3-Jun,New Jersey,No,Protests
Fort Myers,No,No,No,Yes,No,Large,5-Jun,Florida,Yes,Protests
Altadena,No,No,No,Yes,No,Large,6-Jun,California,Yes,Protests
Los Angeles,No,No,No,Yes,No,Large,6-Jun,California,Yes,Protests
Austin,No,Yes,Yes,Yes,Yes,Large,31-May,Texas,No,Protests with Observable Violence
Dallas,Yes,Yes,Yes,Yes,Yes,Large,30-May,Texas,No,Protests with Observable Violence
Dallas,Yes,No,No,Yes,No,Not recorded,31-May,Texas,No,Protests
Dallas,Yes,Yes,No,Yes,Yes,Large,1-Jun,Texas,Yes,Protests with Observable Violence
Madison,No,No,No,Yes,No,Large,7-Jun,Wisconsin,No,Protests
Waco,No,No,No,Yes,No,Large,6-Jun,Texas,No,Protests
Escondido,No,No,No,Yes,No,Large,5-Jun,California,Yes,Protests
San Diego,No,No,Yes,Yes,Yes,Large,4-Jun,California,Yes,Protests
San Diego,No,No,No,Yes,No,Large,3-Jun,California,No,Protests
Imperial Beach,No,Yes,Yes,No,No,Small,7-Jun,California,No,Protests with Observable Violence
Madison,No,No,No,Yes,No,Large,5-Jun,Wisconsin,Yes,Protests
Madison,No,No,No,Yes,No,Small,6-Jun,Wisconsin,Yes,Protests
Madison,Yes,Yes,Yes,Yes,Yes,Small,1-Jun,Wisconsin,Yes,Protests with Observable Violence
Madison,No,No,No,Yes,No,Large,4-Jun,Wisconsin,Yes,Protests
Madison,No,No,No,Yes,No,Large,3-Jun,Wisconsin,Yes,Protests
Madison,Yes,No,No,Yes,Yes,Large,2-Jun,Wisconsin,Yes,Protests with Observable Violence
Witchita,No,No,No,No,No,Small,3-Jun,Kansas,No,Protests
Witchita,No,No,No,No,No,Large,3-Jun,Kansas,No,Protests
Oceanside,No,No,No,Yes,No,Small,4-Jun,California,No,Protests
Vista,No,No,No,Yes,No,Large,6-Jun,California,No,Protests
San Diego,No,No,No,No,No,Large,6-Jun,California,Yes,Protests
Encinitas,No,No,No,Yes,No,Large,7-Jun,California,No,Protests
Santee,Yes,No,No,Yes,No,Large,7-Jun,California,Yes,Protests
Chula Vista,No,No,No,Yes,No,Large,7-Jun,California,Yes,Protests
San Diego,No,No,No,Yes,No,Large,6-Jun,California,Yes,Protests
Arlington,No,Yes,Yes,Yes,Yes,Large,1-Jun,Texas,No,Protests with Observable Violence
Arlington,No,No,No,Yes,No,Large,2-Jun,Texas,No,Protests
Plano,No,No,No,Yes,No,Large,2-Jun,Texas,No,Protests
Houston,No,Yes,Yes,Yes,No,Large,2-Jun,Texas,No,Protests with Observable Violence
Carrollton,No,No,No,Yes,No,Large,2-Jun,Texas,No,Protests
San Antonio,Yes,Yes,Yes,Yes,Yes,Large,2-Jun,Texas,Yes,Protests with Observable Violence
Waxahachie,No,No,No,Yes,No,Small,6-Jun,Texas,No,Protests
Red Oak,No,No,No,No,No,Small,3-Jun,Texas,No,Protests
Vidor,No,No,No,No,No,Moderate,6-Jun,Texas,No,Protests
Alpine,No,No,No,Yes,No,Moderate,6-Jun,Texas,No,Protests
Fresno,No,No,No,Yes,No,Large,6-Jun,California,No,Protests
Fresno,No,No,No,No,No,Moderate,6-Jun,California,No,Protests
Eureka,No,No,No,Yes,No,Small,6-Jun,California,No,Protests
Fontana,No,No,No,Yes,No,Large,4-Jun,California,No,Protests
Highland,No,No,No,Yes,No,Large,3-Jun,California,No,Protests
Chico,No,No,No,Yes,No,Moderate,2-Jun,California,No,Protests
Chico,No,No,No,No,No,Moderate,3-Jun,California,No,Protests
Chico,No,No,No,No,No,Moderate,4-Jun,California,No,Protests
Chico,No,No,No,No,No,Large,5-Jun,California,No,Protests
Harrison,No,No,No,Yes,No,Large,4-Jun,Arkansas,No,Protests
Little Rock,Yes,No,Yes,Yes,Yes,Small,2-Jun,Arkansas,Yes,Protests
Cabot ,No,No,No,Yes,No,Large,4-Jun,Arkansas,No,Protests
Fort Smith,No,No,No,Yes,No,Moderate,4-Jun,Arkansas,No,Protests
Pine Bluff,No,No,No,Yes,No,Not recorded,4-Jun,Arkansas,No,Protests
Little Rock,Yes,Yes,Yes,Yes,Yes,Large,1-Jun,Arkansas,Yes,Protests with Observable Violence
Witchita,No,No,Yes,No,No,Small,2-Jun,Kansas,No,Protests
Witchita,No,Yes,Yes,No,Yes,Moderate,1-Jun,Kansas,No,Protests with Observable Violence
Witchita,No,No,No,No,No,Moderate,5-Jun,Kansas,No,Protests
Witchita,No,No,No,No,No,Large,6-Jun,Kansas,No,Protests
Witchita,No,No,No,No,No,Small,4-Jun,Kansas,No,Protests
Witchita,No,No,No,No,No,Large,3-Jun,Kansas,No,Protests
Witchita,No,Yes,Yes,No,Yes,Small,2-Jun,Kansas,No,Protests with Observable Violence
Witchita,No,No,No,No,No,Large,6-Jun,Kansas,No,Protests
Tulsa,No,No,Yes,Yes,Yes,Not recorded,1-Jun,Oklahoma,Yes,Protests with Observable Violence
Little Rock,Yes,No,Yes,Yes,Yes,Large,2-Jun,Arkansas,Yes,Protests
Little Rock,Yes,No,No,Yes,Yes,Large,3-Jun,Arkansas,Yes,Protests
Little Rock,Yes,No,No,No,No,Large,4-Jun,Arkansas,Yes,Protests
Little Rock,Yes,No,No,No,No,Small,5-Jun,Arkansas,Yes,Protests
Little Rock,Yes,No,No,Yes,No,Large,6-Jun,Arkansas,Yes,Protests
Little Rock,Yes,No,No,Yes,No,Large,7-Jun,Arkansas,Yes,Protests
Little Rock,Yes,No,No,Yes,No,Large,7-Jun,Arkansas,Yes,Protests
Fayetteville,No,No,No,No,No,Large,2-Jun,Arkansas,No,Protests
Bentonville,Yes,No,No,No,No,Large,7-Jun,Arkansas,No,Protests
Bentonville,Yes,Yes,Yes,No,Yes,Large,1-Jun,Arkansas,No,Protests with Observable Violence
Jonesboro,No,No,No,Yes,No,Large,6-Jun,Georgia,No,Protests
Cotati,No,No,No,Yes,No,Small,7-Jun,California,No,Protests
Tulsa,No,No,No,Yes,No,Large,7-Jun,Oklahoma,No,Protests
Owasso,No,No,No,Yes,No,Large,5-Jun,Oklahoma,No,Protests
Tulsa,No,No,No,Yes,No,Large,7-Jun,Oklahoma,No,Protests
Tulsa,No,No,No,Yes,No,Large,8-Jun,Oklahoma,No,Protests
Tulsa,No,No,Yes,Yes,No,Small,5-Jun,Oklahoma,Yes,Protests
Tulsa,No,No,Yes,Yes,Yes,Small,2-Jun,Oklahoma,Yes,Protests
Tulsa,No,No,No,Yes,No,Small,3-Jun,Oklahoma,Yes,Protests
Oklahoma City,Yes,No,Yes,Yes,Yes,Large,31-May,Oklahoma,Yes,Protests
Flagstaff,Yes,Yes,Yes,Yes,Yes,Large,2-Jun,Arizona,Yes,Protests with Observable Violence
